品番,ライフサイクル,製品分類,内部接続,I<sub>F</sub>/I<sub>F(AV)</sub>/I<sub>O</sub> (Max) (A),V<sub>FM</sub> (Max) (V),V<sub>R</sub> (Max) (V),V<sub>RRM</sub> (Max) (V),C<sub>T</sub>/C<sub>j</sub> (Typ.)(pF),特長,回路数,ピン数,面実装区分,パッケージ名(Toshiba),,,,
"CMS01","","ショットキバリアダイオード","単体","3","0.37","","30","","","","2","Y","M-FLAT",
"CMS03","","ショットキバリアダイオード","単体","3","0.45","","30","","","","2","Y","M-FLAT",
"CMS04","","ショットキバリアダイオード","単体","5","0.37","","30","","","","2","Y","M-FLAT",
"CMS05","","ショットキバリアダイオード","単体","5","0.45","","30","","","","2","Y","M-FLAT",
"CMS06","","ショットキバリアダイオード","単体","2","0.37","","30","","","","2","Y","M-FLAT",
"CMS07","","ショットキバリアダイオード","単体","2","0.45","","30","","","","2","Y","M-FLAT",
"CMS08","","ショットキバリアダイオード","単体","1","0.37","","30","","","","2","Y","M-FLAT",
"CMS09","","ショットキバリアダイオード","単体","1","0.45","","30","","","","2","Y","M-FLAT",
"CMS10I30A","","ショットキバリアダイオード","単体","1.0","0.36","","30","","","","2","Y","M-FLAT",
"CMS10I40A","","ショットキバリアダイオード","単体","1.0","0.45","","40","","","","2","Y","M-FLAT",
"CMS10","","ショットキバリアダイオード","単体","1","0.55","","40","","","","2","Y","M-FLAT",
"CMS11","","ショットキバリアダイオード","単体","2","0.55","","40","","","","2","Y","M-FLAT",
"CMS14","","ショットキバリアダイオード","単体","2","0.58","","60","","","","2","Y","M-FLAT",
"CMS15I40A","","ショットキバリアダイオード","単体","1.5","0.49","","40","","","","2","Y","M-FLAT",
"CMS15","","ショットキバリアダイオード","単体","3","0.58","","60","","","","2","Y","M-FLAT",
"CMS16","","ショットキバリアダイオード","単体","3","0.55","","40","","","","2","Y","M-FLAT",
"CMS17","","ショットキバリアダイオード","単体","2.0","0.48","","30","","","","2","Y","M-FLAT",
"CMS20I30A","","ショットキバリアダイオード","単体","2.0","0.45","","30","","","","2","Y","M-FLAT",
"CMS20I40A","","ショットキバリアダイオード","単体","2.0","0.52","","40","","","","2","Y","M-FLAT",
"CMS30I30A","","ショットキバリアダイオード","単体","3","0.49","","30","","","","2","Y","M-FLAT",
"CMS30I40A","","ショットキバリアダイオード","単体","3.0","0.55","","40","","","","2","Y","M-FLAT",
"CRS01","","ショットキバリアダイオード","単体","1","0.37","","30","","","","2","Y","S-FLAT",
"CRS03","","ショットキバリアダイオード","単体","1","0.45","","30","","","","2","Y","S-FLAT",
"CRS04","","ショットキバリアダイオード","単体","1","0.55","","40","","","","2","Y","S-FLAT",
"CRS05","","ショットキバリアダイオード","単体","1","0.45","","30","","","","2","Y","S-FLAT",
"CRS06","","ショットキバリアダイオード","単体","1","0.36","","20","","","","2","Y","S-FLAT",
"CRS08","","ショットキバリアダイオード","単体","1.5","0.36","","30","","","","2","Y","S-FLAT",
"CRS09","","ショットキバリアダイオード","単体","1.5","0.46","","30","","","","2","Y","S-FLAT",
"CRS10I30A","","ショットキバリアダイオード","単体","1","0.39","","30","","","","2","Y","S-FLAT",
"CRS10I30B","","ショットキバリアダイオード","単体","1","0.42","","30","","","","2","Y","S-FLAT",
"CRS11","","ショットキバリアダイオード","単体","1","0.36","","30","","","","2","Y","S-FLAT",
"CRS12","","ショットキバリアダイオード","単体","1","0.58","","60","","","","2","Y","S-FLAT",
"CRS13","","ショットキバリアダイオード","単体","1","0.55","","60","","","","2","Y","S-FLAT",
"CRS14","","ショットキバリアダイオード","単体","2.0","0.49","","30","","","","2","Y","S-FLAT",
"CRS15I30A","","ショットキバリアダイオード","単体","1.5","0.46","","30","","","","2","Y","S-FLAT",
"CRS15","","ショットキバリアダイオード","単体","3.0","0.52","","30","","","","2","Y","S-FLAT",
"CUS01","","ショットキバリアダイオード","単体","1","0.37","","30","","","","2","Y","US-FLAT",
"CUS02","","ショットキバリアダイオード","単体","1","0.45","","30","","","","2","Y","US-FLAT",
"CUS03","","ショットキバリアダイオード","単体","0.7","0.52","","40","","","","2","Y","US-FLAT",
"CUS04","","ショットキバリアダイオード","単体","0.7","0.58","","60","","","","2","Y","US-FLAT",
"CUS05","","ショットキバリアダイオード","単体","1.0","0.37","","20.0","","","","2","Y","US-FLAT",
"CUS06","","ショットキバリアダイオード","単体","1.0","0.45","","20.0","","","","2","Y","US-FLAT",
"CUS10I30A","","ショットキバリアダイオード","単体","1","0.39","","30","","","","2","Y","US-FLAT",
"CUS15I30A","","ショットキバリアダイオード","単体","1.5","0.46","","30","","","","2","Y","US-FLAT",
"1SS294","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","スタンダード","","3","Y","S-Mini",
"1SS319","","小信号ショットキバリアダイオード","独立","0.1","","40","","","スタンダード","2","4","Y","SMQ",
"1SS321","","小信号ショットキバリアダイオード","カソードコモン","0.05","","10","","","低リーク電流","2","3","Y","S-Mini",
"1SS322","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","スタンダード","","3","Y","USM",
"1SS357","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","スタンダード","","2","Y","USC",
"1SS367","","小信号ショットキバリアダイオード","シングル","0.1","","10","","","低VF","","2","Y","USC",
"1SS372","","小信号ショットキバリアダイオード","シリーズ","0.1","","10","","","低VF","2","3","Y","USM",
"1SS374","","小信号ショットキバリアダイオード","シリーズ","0.1","","10","","","低VF","2","3","Y","S-Mini",
"1SS377","","小信号ショットキバリアダイオード","カソードコモン","0.1","","10","","","低VF","2","3","Y","S-Mini",
"1SS378","","小信号ショットキバリアダイオード","カソードコモン","0.1","","10","","","低VF","2","3","Y","USM",
"1SS383","","小信号ショットキバリアダイオード","独立","0.1","","40","","","スタンダード","2","4","Y","USQ",
"1SS384","","小信号ショットキバリアダイオード","独立","0.1","","10","","","低VF","2","4","Y","USQ",
"1SS385FV","","小信号ショットキバリアダイオード","カソードコモン","0.1","","10","","","低VF","2","3","Y","VESM",
"1SS385","","小信号ショットキバリアダイオード","カソードコモン","0.1","","10","","","低VF","2","3","Y","SSM",
"1SS388","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","スタンダード","","2","Y","ESC",
"1SS389","","小信号ショットキバリアダイオード","シングル","0.1","","10","","","低VF","","2","Y","ESC",
"1SS391","","小信号ショットキバリアダイオード","独立","0.1","","10","","","低VF","2","4","Y","SMQ",
"1SS392","","小信号ショットキバリアダイオード","カソードコモン","0.1","","40","","","スタンダード","2","3","Y","S-Mini",
"1SS393","","小信号ショットキバリアダイオード","カソードコモン","0.1","","40","","","スタンダード","2","3","Y","USM",
"1SS394","","小信号ショットキバリアダイオード","シングル","0.1","","10","","","低VF","","3","Y","S-Mini",
"1SS395","","小信号ショットキバリアダイオード","シングル","0.1","","10","","","低VF","","3","Y","USM",
"1SS396","","小信号ショットキバリアダイオード","シリーズ","0.1","","40","","","スタンダード","2","3","Y","S-Mini",
"1SS401","","小信号ショットキバリアダイオード","シングル","0.3","","20","","","低VF / 大電流","","3","Y","USM",
"1SS402","","小信号ショットキバリアダイオード","独立","0.05","","20","","","低リーク電流 / 高速スイッチング","2","4","Y","USQ",
"1SS404","","小信号ショットキバリアダイオード","シングル","0.3","","20","","","低VF / 大電流","","2","Y","USC",
"1SS405","","小信号ショットキバリアダイオード","シングル","0.05","","20","","","低リーク電流 / 高速スイッチング","1","2","Y","ESC",
"1SS406","","小信号ショットキバリアダイオード","シングル","0.05","","20","","","低リーク電流 / 高速スイッチング","1","2","Y","USC",
"1SS413","","小信号ショットキバリアダイオード","シングル","0.05","","20","","","低リーク電流 / 高速スイッチング","1","2","Y","fSC",
"1SS416CT","","小信号ショットキバリアダイオード","シングル","0.1","","30","","","低VF","","2","Y","CST2",
"1SS416","","小信号ショットキバリアダイオード","シングル","0.1","","30","","","低VF / 高速スイッチング","1","2","Y","fSC",
"1SS417CT","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","低リーク電流 / 高速スイッチング","1","2","Y","CST2",
"1SS417","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","低リーク電流 / 高速スイッチング","1","2","Y","fSC",
"1SS420CT","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低リーク電流","","2","Y","CST2",
"1SS420","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低VF / 大電流","","2","Y","ESC",
"1SS421","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低VF / 大電流","","2","Y","ESC",
"1SS422","","小信号ショットキバリアダイオード","シリーズ","0.1","","30","","","低VF","2","3","Y","SSM",
"1SS423","","小信号ショットキバリアダイオード","シリーズ","0.1","","40","","","スタンダード","2","3","Y","SSM",
"1SS424","","小信号ショットキバリアダイオード","シングル","0.2","","20","","","低VF / 大電流","","2","Y","ESC",
"CBS05F30","新製品","小信号ショットキバリアダイオード","シングル","0.5","","30","","","高速スイッチング","1","2","Y","CST2B",
"CCS15S30","新製品","小信号ショットキバリアダイオード","シングル","1.5","","20","","","大電流 / 低VF","1","2","Y","CST2C",
"CES388","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","スタンダード","1","2","Y","ESC",
"CES520","新製品","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低リーク電流","1","2","Y","ESC",
"CES521","新製品","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低VF","1","2","Y","ESC",
"CTS520","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","高速スイッチング","1","2","Y","CST2",
"CTS521","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低VF","1","2","Y","CST2",
"CUS05F30","","小信号ショットキバリアダイオード","シングル","0.5","","30","","","高速スイッチング","1","2","Y","USC",
"CUS08F30","","小信号ショットキバリアダイオード","シングル","0.8","","30","","","高速スイッチング / 低VF","1","2","Y","USC",
"CUS10F30","新製品","小信号ショットキバリアダイオード","シングル","1","","30","","","大電流 / 低VF","1","2","Y","USC",
"CUS15S30","新製品","小信号ショットキバリアダイオード","シングル","1.5","","20","","","大電流 / 低VF","1","2","Y","USC",
"CUS357","","小信号ショットキバリアダイオード","シングル","0.1","","40","","","高速スイッチング","1","2","Y","USC",
"CUS520","新製品","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低リーク電流","1","2","Y","USC",
"CUS521","新製品","小信号ショットキバリアダイオード","シングル","0.2","","30","","","高速スイッチング / 低VF","1","2","Y","USC",
"CUS551V30","","小信号ショットキバリアダイオード","シングル","0.5","","30","","","高速スイッチング / 低VF","1","2","Y","USC",
"CVJ10F30","新製品","小信号ショットキバリアダイオード","シングル","1","","30","","","大電流 / 低VF","1","5","Y","UFV",
"DSF01S30SC","","小信号ショットキバリアダイオード","シングル","0.1","","30","","","低VF","","2","Y","SC2",
"DSF05S30CTB","","小信号ショットキバリアダイオード","シングル","0.5","","30","","","高速スイッチング","1","2","Y","CST2B",
"DSF05S30U","","小信号ショットキバリアダイオード","シングル","0.5","","30","","","高速スイッチング","1","2","Y","USC",
"DSF521","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低VF","","2","Y","ESC",
"DSR01S30SC","","小信号ショットキバリアダイオード","シングル","0.1","","30","","","低リーク電流","","2","Y","SC2",
"DSR520CT","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低リーク電流","","2","Y","CST2",
"DSR520","","小信号ショットキバリアダイオード","シングル","0.2","","30","","","低リーク電流","","2","Y","ESC",
"HN2S01FU","","小信号ショットキバリアダイオード","独立","0.1","","10","","","低VF","3","6","Y","US6",
"HN2S01F","","小信号ショットキバリアダイオード","独立","0.1","","10","","","低VF","3","6","Y","SM6",
"HN2S02FU","","小信号ショットキバリアダイオード","独立","0.1","","40","","","スタンダード","3","6","Y","US6",
"HN2S02JE","","小信号ショットキバリアダイオード","独立","0.1","","40","","","スタンダード","2","5","Y","ESV",
"HN2S03FE","","小信号ショットキバリアダイオード","独立","0.05","","20","","","低リーク電流 / 高速スイッチング","3","6","Y","ES6",
"HN2S03FU","","小信号ショットキバリアダイオード","独立","0.05","","20","","","低リーク電流 / 高速スイッチング","3","6","Y","US6",
"HN2S03T","","小信号ショットキバリアダイオード","独立","0.05","","20","","","低リーク電流 / 高速スイッチング","2","4","Y","TESQ",
"HN2S04FU","","小信号ショットキバリアダイオード","シングル","0.2","","20","","","低VF / 大電流","","6","Y","US6",
"HN2S05FU","","小信号ショットキバリアダイオード","独立","0.1","","10","","","低VF","3","6","Y","US6",
"1SS154","","高周波用ショットキバリアダイオード","","0.03","","6","","0.8","","","3","Y","S-Mini",
"1SS271","","高周波用ショットキバリアダイオード","","0.03","","6","","0.8","","","3","Y","S-Mini",
"1SS295","","高周波用ショットキバリアダイオード","","0.03","","4","","0.6","","","3","Y","S-Mini",
"1SS315","","高周波用ショットキバリアダイオード","","0.03","","","","0.6","","","2","Y","USC",
"JDH2S01FS","","高周波用ショットキバリアダイオード","","0.03","","","","0.6","","","2","Y","fSC",
"JDH2S02FS","","高周波用ショットキバリアダイオード","","0.01","","10","","0.3","","","2","Y","fSC",
"JDH2S02SC","","高周波用ショットキバリアダイオード","","0.01","","10","","0.25","","","2","Y","SC2",
"JDH3D01FV","","高周波用ショットキバリアダイオード","","0.025","","4","","0.6","","","3","Y","VESM",
"JDH3D01S","","高周波用ショットキバリアダイオード","","0.025","","4","","0.6","低VF","","3","Y","SSM",

