#label,tag1,tag2,component_name
mosfet,n,,TK18A50D
mosfet,n,,TK18E10K3
mosfet,n,,TK19A45D
mosfet,n,,TK19J55D
mosfet,n,,TK1P90A
mosfet,n,,TK1Q90A
mosfet,n,,TK20A20D
mosfet,n,,TK20A25D
mosfet,n,,TK20A60U
mosfet,n,,TK20A60W
mosfet,n,,TK20C60W
mosfet,n,,TK20E60W
mosfet,n,,TK20G60W
mosfet,n,,TK20J50D
mosfet,n,,TK20J60W
mosfet,n,,TK20N60W
mosfet,n,,TK20P04M1
mosfet,n,,TK20S04K3L
mosfet,n,,TK20S06K3L
mosfet,n,,TK22A10N1
mosfet,n,,TK22E10N1
mosfet,n,,TK25A10K3
mosfet,n,,TK25A20D
mosfet,n,,TK25E06K3
mosfet,n,,TK2A65D
mosfet,n,,TK2P60D
mosfet,n,,TK2Q60D
mosfet,n,,TK30A06N1
mosfet,n,,TK30E06N1
mosfet,n,,TK30S06K3L
mosfet,n,,TK31A60W
mosfet,n,,TK31E60W
mosfet,n,,TK31J60W5
mosfet,n,,TK31J60W
mosfet,n,,TK31N60W
mosfet,n,,TK32A12N1
mosfet,n,,TK32E12N1
mosfet,n,,TK34A10N1
mosfet,n,,TK34E10N1
mosfet,n,,TK35A08N1
mosfet,n,,TK35E08N1
mosfet,n,,TK35S04K3L
mosfet,n,,TK39A60W
mosfet,n,,TK39J60W5
mosfet,n,,TK39J60W
mosfet,n,,TK39N60W
mosfet,n,,TK3A60DA
mosfet,n,,TK3A65DA
mosfet,n,,TK3A65D
mosfet,n,,TK3P50D
mosfet,n,,TK40A06N1
mosfet,n,,TK40A08K3
mosfet,n,,TK40A10K3
mosfet,n,,TK40A10N1
mosfet,n,,TK40E06N1
mosfet,n,,TK40E10K3
mosfet,n,,TK40E10N1
mosfet,n,,TK40M60U
mosfet,n,,TK40P03M1
mosfet,n,,TK40P04M1
mosfet,n,,TK40S10K3Z
mosfet,n,,TK40X10J1
mosfet,n,,TK42A12N1
mosfet,n,,TK42E12N1
mosfet,n,,TK45P03M1
mosfet,n,,TK46A08N1
mosfet,n,,TK46E08N1
mosfet,n,,TK4A50D
mosfet,n,,TK4A53D
mosfet,n,,TK4A55DA
mosfet,n,,TK4A55D
mosfet,n,,TK4A60DA
mosfet,n,,TK4A60DB
mosfet,n,,TK4A60D
mosfet,n,,TK4A65DA
mosfet,n,,TK4P50D
mosfet,n,,TK4P55DA
mosfet,n,,TK4P55D
mosfet,n,,TK4P60DA
mosfet,n,,TK4P60DB
mosfet,n,,TK4P60D
mosfet,n,,TK4Q60DA
mosfet,n,,TK50A04K3
mosfet,n,,TK50E06K3A
mosfet,n,,TK50F15J1
mosfet,n,,TK50P03M1
mosfet,n,,TK50P04M1
mosfet,n,,TK50S04K3L
mosfet,n,,TK50X15J1
mosfet,n,,TK55S10N1
mosfet,n,,TK56A12N1
mosfet,n,,TK56E12N1
mosfet,n,,TK58A06N1
mosfet,n,,TK58E06N1
mosfet,n,,TK5A45DA
mosfet,n,,TK5A50D
mosfet,n,,TK5A53D
mosfet,n,,TK5A55D
mosfet,n,,TK5A60D
mosfet,n,,TK5A60W
mosfet,n,,TK5A65DA
mosfet,n,,TK5A65D
mosfet,n,,TK5P50D
mosfet,n,,TK5P53D
mosfet,n,,TK5P60W
mosfet,n,,TK5Q60W
mosfet,n,,TK60P03M1
mosfet,n,,TK60S06K3L
mosfet,n,,TK62J60W
mosfet,n,,TK62N60W
mosfet,n,,TK65A10N1
mosfet,n,,TK65E10N1
mosfet,n,,TK65S04K3L
mosfet,n,,TK6A45DA
mosfet,n,,TK6A50D
mosfet,n,,TK6A53D
mosfet,n,,TK6A55DA
mosfet,n,,TK6A60D
mosfet,n,,TK6A60W
mosfet,n,,TK6A65D
mosfet,n,,TK6P53D
mosfet,n,,TK6P60W
mosfet,n,,TK6Q60W
mosfet,n,,TK70J04J3
mosfet,n,,TK70J20D
mosfet,n,,TK70X04K3Z
mosfet,n,,TK70X04K3
mosfet,n,,TK70X06K3
mosfet,n,,TK72A08N1
mosfet,n,,TK72A12N1
mosfet,n,,TK72E08N1
mosfet,n,,TK72E12N1
mosfet,n,,TK75A06K3
mosfet,n,,TK7A45DA
mosfet,n,,TK7A50D
mosfet,n,,TK7A55D
mosfet,n,,TK7A60W
mosfet,n,,TK7A65D
mosfet,n,,TK7P50D
mosfet,n,,TK7P60W
mosfet,n,,TK7Q60W
mosfet,n,,TK80A04K3L
mosfet,n,,TK80A08K3
mosfet,n,,TK80E06K3A
mosfet,n,,TK80F08K3
mosfet,n,,TK80S04K3L
mosfet,n,,TK80S06K3L
mosfet,n,,TK80X04K3L
mosfet,n,,TK80X04K3
mosfet,n,,TK8A10K3
mosfet,n,,TK8A25DA
mosfet,n,,TK8A45DA
mosfet,n,,TK8A45D
mosfet,n,,TK8A50DA
mosfet,n,,TK8A50D
mosfet,n,,TK8A55DA
mosfet,n,,TK8A60DA
mosfet,n,,TK8A60W
mosfet,n,,TK8A65D
mosfet,n,,TK8P25DA
mosfet,n,,TK8P60W
mosfet,n,,TK8Q60W
mosfet,n,,TK8S06K3L
mosfet,n,,TK9A20DA
mosfet,n,,TK9A45D
mosfet,n,,TK9A55DA
mosfet,n,,TK9A60D
mosfet,n,,TPC6008-H
mosfet,n,,TPC6009-H
mosfet,n,,TPC6010-H
mosfet,n,,TPC6011
mosfet,n,,TPC6012
mosfet,n,,TPC6067
mosfet,n,,TPC8045-H
mosfet,n,,TPC8046-H
mosfet,n,,TPC8047-H
mosfet,n,,TPC8048-H
mosfet,n,,TPC8049-H
mosfet,n,,TPC8050-H
mosfet,n,,TPC8051-H
mosfet,n,,TPC8052-H
mosfet,n,,TPC8053-H
mosfet,n,,TPC8055-H
mosfet,n,,TPC8056-H
mosfet,n,,TPC8057-H
mosfet,n,,TPC8058-H
mosfet,n,,TPC8059-H
mosfet,n,,TPC8062-H
mosfet,n,,TPC8063-H
mosfet,n,,TPC8064-H
mosfet,n,,TPC8065-H
mosfet,n,,TPC8066-H
mosfet,n,,TPC8067-H
mosfet,n,,TPC8073
mosfet,n,,TPC8074
mosfet,n,,TPC8075
mosfet,n,,TPC8076
mosfet,n,,TPC8078
mosfet,n,,TPC8080
mosfet,n,,TPC8081
mosfet,n,,TPC8082
mosfet,n,,TPC8084
mosfet,n,,TPC8085
mosfet,n,,TPC8086
mosfet,n,,TPC8087
mosfet,n,,TPC8088
mosfet,n,,TPC8092
mosfet,n,,TPCA8006-H
mosfet,n,,TPCA8008-H
mosfet,n,,TPCA8010-H
mosfet,n,,TPCA8042
mosfet,n,,TPCA8045-H
mosfet,n,,TPCA8046-H
mosfet,n,,TPCA8047-H
mosfet,n,,TPCA8048-H
mosfet,n,,TPCA8049-H
mosfet,n,,TPCA8050-H
mosfet,n,,TPCA8051-H
mosfet,n,,TPCA8052-H
mosfet,n,,TPCA8053-H
mosfet,n,,TPCA8055-H
mosfet,n,,TPCA8056-H
mosfet,n,,TPCA8057-H
mosfet,n,,TPCA8058-H
mosfet,n,,TPCA8059-H
mosfet,n,,TPCA8062-H
mosfet,n,,TPCA8063-H
mosfet,n,,TPCA8064-H
mosfet,n,,TPCA8065-H
mosfet,n,,TPCA8068-H
mosfet,n,,TPCA8075
mosfet,n,,TPCA8078
mosfet,n,,TPCA8080
mosfet,n,,TPCA8081
mosfet,n,,TPCA8082
mosfet,n,,TPCA8083
mosfet,n,,TPCA8084
mosfet,n,,TPCA8085
mosfet,n,,TPCA8086
mosfet,n,,TPCA8087
mosfet,n,,TPCA8088
mosfet,n,,TPCC8005-H
mosfet,n,,TPCC8006-H
mosfet,n,,TPCC8007
mosfet,n,,TPCC8008
mosfet,n,,TPCC8062-H
mosfet,n,,TPCC8064-H
mosfet,n,,TPCC8065-H
mosfet,n,,TPCC8066-H
mosfet,n,,TPCC8067-H
mosfet,n,,TPCC8068-H
mosfet,n,,TPCC8069
mosfet,n,,TPCC8070
mosfet,n,,TPCC8073
mosfet,n,,TPCC8074
mosfet,n,,TPCC8076
mosfet,n,,TPCC8084
mosfet,n,,TPCC8093
mosfet,n,,TPCF8002
mosfet,n,,TPCF8003
mosfet,n,,TPCF8004
mosfet,n,,TPCP8003-H
mosfet,n,,TPCP8004
mosfet,n,,TPCP8005-H
mosfet,n,,TPCP8006
mosfet,n,,TPCP8007-H
mosfet,n,,TPCP8009
mosfet,n,,TPCP8010
mosfet,n,,TPCP8011
mosfet,n,,TPCP8012
mosfet,n,,TPCP8013
mosfet,n,,TPCP8204
mosfet,n,,TPH11003NL
mosfet,n,,TPH12008NH
mosfet,n,,TPH14006NH
mosfet,n,,TPH1400ANH
mosfet,n,,TPH2R306NH
mosfet,n,,TPH4R008NH
mosfet,n,,TPH4R50ANH
mosfet,n,,TPH4R606NH
mosfet,n,,TPH5R906NH
mosfet,n,,TPH6R003NL
mosfet,n,,TPH7R506NH
mosfet,n,,TPH8R008NH
mosfet,n,,TPH8R80ANH
mosfet,n,,TPH8R903NL
mosfet,n,,TPHR9003NL
mosfet,n,,TPN11003NL
mosfet,n,,TPN13008NH
mosfet,n,,TPN14006NH
mosfet,n,,TPN1600ANH
mosfet,n,,TPN2R203NC
mosfet,n,,TPN2R503NC
mosfet,n,,TPN4R203NC
mosfet,n,,TPN6R003NL
mosfet,n,,TPN7R506NH
mosfet,n,,TPN8R903NL
mosfet,p,,2SJ168
mosfet,p,,2SJ305
mosfet,p,,2SJ360
mosfet,p,,2SJ668
mosfet,p,,2SJ680
mosfet,p,,2SJ681
mosfet,p,,SSM3J09FU
mosfet,p,,SSM3J108TU
mosfet,p,,SSM3J109TU
mosfet,p,,SSM3J112TU
mosfet,p,,SSM3J113TU
mosfet,p,,SSM3J114TU
mosfet,p,,SSM3J115TU
mosfet,p,,SSM3J117TU
mosfet,p,,SSM3J118TU
mosfet,p,,SSM3J120TU
mosfet,p,,SSM3J129TU
mosfet,p,,SSM3J130TU
mosfet,p,,SSM3J132TU
mosfet,p,,SSM3J133TU
mosfet,p,,SSM3J134TU
mosfet,p,,SSM3J135TU
mosfet,p,,SSM3J14T
mosfet,p,,SSM3J15CT
mosfet,p,,SSM3J15FS
mosfet,p,,SSM3J15FU
mosfet,p,,SSM3J15FV
mosfet,p,,SSM3J15F
mosfet,p,,SSM3J16CT
mosfet,p,,SSM3J16FS
mosfet,p,,SSM3J16FU
mosfet,p,,SSM3J16FV
mosfet,p,,SSM3J304T
mosfet,p,,SSM3J305T
mosfet,p,,SSM3J306T
mosfet,p,,SSM3J307T
mosfet,p,,SSM3J314T
mosfet,p,,SSM3J321T
mosfet,p,,SSM3J325F
mosfet,p,,SSM3J326T
mosfet,p,,SSM3J327F
mosfet,p,,SSM3J327R
mosfet,p,,SSM3J328R
mosfet,p,,SSM3J331R
mosfet,p,,SSM3J332R
mosfet,p,,SSM3J334R
mosfet,p,,SSM3J35CT
mosfet,p,,SSM3J35FS
mosfet,p,,SSM3J35MFV
mosfet,p,,SSM3J36FS
mosfet,p,,SSM3J36MFV
mosfet,p,,SSM3J36TU
mosfet,p,,SSM3J46CTB
mosfet,p,,SSM3J56MFV
mosfet,p,,SSM6J08FU
mosfet,p,,SSM6J205FE
mosfet,p,,SSM6J206FE
mosfet,p,,SSM6J207FE
mosfet,p,,SSM6J212FE
mosfet,p,,SSM6J213FE
mosfet,p,,SSM6J214FE
mosfet,p,,SSM6J215FE
mosfet,p,,SSM6J216FE
mosfet,p,,SSM6J23FE
mosfet,p,,SSM6J25FE
mosfet,p,,SSM6J26FE
mosfet,p,,SSM6J401TU
mosfet,p,,SSM6J402TU
mosfet,p,,SSM6J409TU
mosfet,p,,SSM6J410TU
mosfet,p,,SSM6J412TU
mosfet,p,,SSM6J414TU
mosfet,p,,SSM6J501NU
mosfet,p,,SSM6J502NU
mosfet,p,,SSM6J503NU
mosfet,p,,SSM6J505NU
mosfet,p,,SSM6J50TU
mosfet,p,,SSM6J53FE
mosfet,p,,TJ100F04M3L
mosfet,p,,TJ100F06M3L
mosfet,p,,TJ10S04M3L
mosfet,p,,TJ11A10M3
mosfet,p,,TJ150F04M3L
mosfet,p,,TJ150F06M3L
mosfet,p,,TJ15P04M3
mosfet,p,,TJ15S06M3L
mosfet,p,,TJ20A10M3
mosfet,p,,TJ20S04M3L
mosfet,p,,TJ30S06M3L
mosfet,p,,TJ40S04M3L
mosfet,p,,TJ50S06M3L
mosfet,p,,TJ60S04M3L
mosfet,p,,TJ60S06M3L
mosfet,p,,TJ70A06J3
mosfet,p,,TJ80S04M3L
mosfet,p,,TJ8S06M3L
mosfet,p,,TJ9A10M3
mosfet,p,,TPC6109-H
mosfet,p,,TPC6110
mosfet,p,,TPC6111
mosfet,p,,TPC6113
mosfet,p,,TPC6130
mosfet,p,,TPC8120
mosfet,p,,TPC8123
mosfet,p,,TPC8124
mosfet,p,,TPC8125
mosfet,p,,TPC8126
mosfet,p,,TPC8127
mosfet,p,,TPC8128
mosfet,p,,TPC8129
mosfet,p,,TPC8132
mosfet,p,,TPC8133
mosfet,p,,TPC8134
mosfet,p,,TPCA8109
mosfet,p,,TPCA8120
mosfet,p,,TPCA8121
mosfet,p,,TPCA8128
mosfet,p,,TPCA8131
mosfet,p,,TPCC8103
mosfet,p,,TPCC8104
mosfet,p,,TPCC8105
mosfet,p,,TPCC8106
mosfet,p,,TPCC8107
mosfet,p,,TPCC8131
mosfet,p,,TPCC8136
mosfet,p,,TPCC8137
mosfet,p,,TPCC8138
mosfet,p,,TPCF8101
mosfet,p,,TPCF8105
mosfet,p,,TPCF8107
mosfet,p,,TPCF8108
mosfet,p,,TPCF8305
mosfet,p,,TPCF8306
mosfet,p,,TPCP8102
mosfet,p,,TPCP8103-H
mosfet,p,,TPCP8105
mosfet,p,,TPCP8106
mosfet,p,,TPCP8107
mosfet,p,,TPCP8109
mosfet,p,,TPCP8110
mosfet,p,,TPCP8111
mosfet,p,,TPCP8305
mosfet,p,,TPCP8306
